year,state,variable,value
1984,Illinois,income,62450
1985,Illinois,income,63230
1986,Illinois,income,66320
1987,Illinois,income,65530
1988,Illinois,income,68890
1989,Illinois,income,69960
1990,Illinois,income,69370
1991,Illinois,income,65580
1992,Illinois,income,63290
1993,Illinois,income,64320
1994,Illinois,income,67200
1995,Illinois,income,71240
1996,Illinois,income,72110
1997,Illinois,income,73690
1998,Illinois,income,76030
1999,Illinois,income,79930
2000,Illinois,income,76820
2001,Illinois,income,75300
2002,Illinois,income,68800
2003,Illinois,income,71250
2004,Illinois,income,70930
2005,Illinois,income,72410
2006,Illinois,income,70760
2007,Illinois,income,74430
2008,Illinois,income,72820
2009,Illinois,income,72580
2010,Illinois,income,68700
2011,Illinois,income,66510
2012,Illinois,income,66670
2013,Illinois,income,68670
2014,Illinois,income,68940
2015,Illinois,income,75900
2016,Illinois,income,76440
2017,Illinois,income,80730
2018,Illinois,income,84140
2019,Illinois,income,87950
2020,Illinois,income,86960
2021,Illinois,income,88750
2022,Illinois,income,81120
2023,Illinois,income,87820
1984,Indiana,income,59860
1985,Indiana,income,57650
1986,Indiana,income,56850
1987,Indiana,income,54490
1988,Indiana,income,61350
1989,Indiana,income,57890
1990,Indiana,income,57400
1991,Indiana,income,55720
1992,Indiana,income,57230
1993,Indiana,income,57700
1994,Indiana,income,53360
1995,Indiana,income,62470
1996,Indiana,income,64080
1997,Indiana,income,69410
1998,Indiana,income,69960
1999,Indiana,income,70450
2000,Indiana,income,68150
2001,Indiana,income,65850
2002,Indiana,income,66120
2003,Indiana,income,66940
2004,Indiana,income,65160
2005,Indiana,income,63490
2006,Indiana,income,66010
2007,Indiana,income,67260
2008,Indiana,income,63610
2009,Indiana,income,60830
2010,Indiana,income,62490
2011,Indiana,income,58380
2012,Indiana,income,59480
2013,Indiana,income,62970
2014,Indiana,income,60330
2015,Indiana,income,65310
2016,Indiana,income,69850
2017,Indiana,income,71920
2018,Indiana,income,71850
2019,Indiana,income,78840
2020,Indiana,income,78150
2021,Indiana,income,78600
2022,Indiana,income,72810
2023,Indiana,income,76910
1984,Iowa,income,52220
1985,Iowa,income,53210
1986,Iowa,income,56180
1987,Iowa,income,53690
1988,Iowa,income,56710
1989,Iowa,income,58710
1990,Iowa,income,58170
1991,Iowa,income,58730
1992,Iowa,income,57660
1993,Iowa,income,56110
1994,Iowa,income,63360
1995,Iowa,income,66470
1996,Iowa,income,60550
1997,Iowa,income,60300
1998,Iowa,income,65190
1999,Iowa,income,70900
2000,Iowa,income,68360
2001,Iowa,income,66830
2002,Iowa,income,66120
2003,Iowa,income,65300
2004,Iowa,income,66790
2005,Iowa,income,69570
2006,Iowa,income,69970
2007,Iowa,income,69330
2008,Iowa,income,68560
2009,Iowa,income,69630
2010,Iowa,income,66380
2011,Iowa,income,65960
2012,Iowa,income,68870
2013,Iowa,income,76590
2014,Iowa,income,72570
2015,Iowa,income,76450
2016,Iowa,income,73590
2017,Iowa,income,77670
2018,Iowa,income,82430
2019,Iowa,income,78080
2020,Iowa,income,80510
2021,Iowa,income,81110
2022,Iowa,income,79350
2023,Iowa,income,80860
1984,Kansas,income,64750
1985,Kansas,income,57940
1986,Kansas,income,59850
1987,Kansas,income,61900
1988,Kansas,income,59650
1989,Kansas,income,60040
1990,Kansas,income,63770
1991,Kansas,income,60250
1992,Kansas,income,60870
1993,Kansas,income,58270
1994,Kansas,income,54250
1995,Kansas,income,56780
1996,Kansas,income,59410
1997,Kansas,income,65100
1998,Kansas,income,64640
1999,Kansas,income,64430
2000,Kansas,income,68470
2001,Kansas,income,67540
2002,Kansas,income,68650
2003,Kansas,income,69790
2004,Kansas,income,63220
2005,Kansas,income,62870
2006,Kansas,income,66230
2007,Kansas,income,68740
2008,Kansas,income,65470
2009,Kansas,income,61390
2010,Kansas,income,62370
2011,Kansas,income,60610
2012,Kansas,income,64440
2013,Kansas,income,60880
2014,Kansas,income,67090
2015,Kansas,income,68930
2016,Kansas,income,70740
2017,Kansas,income,69630
2018,Kansas,income,76700
2019,Kansas,income,86470
2020,Kansas,income,85500
2021,Kansas,income,85080
2022,Kansas,income,75950
2023,Kansas,income,84830
1984,Kentucky,income,46480
1985,Kentucky,income,44140
1986,Kentucky,income,49710
1987,Kentucky,income,50020
1988,Kentucky,income,46450
1989,Kentucky,income,52040
1990,Kentucky,income,52820
1991,Kentucky,income,48880
1992,Kentucky,income,47110
1993,Kentucky,income,47710
1994,Kentucky,income,50940
1995,Kentucky,income,55780
1996,Kentucky,income,59090
1997,Kentucky,income,59710
1998,Kentucky,income,63840
1999,Kentucky,income,58200
2000,Kentucky,income,60480
2001,Kentucky,income,62690
2002,Kentucky,income,59220
2003,Kentucky,income,58280
2004,Kentucky,income,54820
2005,Kentucky,income,54900
2006,Kentucky,income,57410
2007,Kentucky,income,55920
2008,Kentucky,income,56260
2009,Kentucky,income,58570
2010,Kentucky,income,55670
2011,Kentucky,income,52350
2012,Kentucky,income,52940
2013,Kentucky,income,57140
2014,Kentucky,income,53710
2015,Kentucky,income,53250
2016,Kentucky,income,56500
2017,Kentucky,income,60790
2018,Kentucky,income,65440
2019,Kentucky,income,65800
2020,Kentucky,income,66400
2021,Kentucky,income,62290
2022,Kentucky,income,58090
2023,Kentucky,income,61980
1984,Louisiana,income,49820
1985,Louisiana,income,53850
1986,Louisiana,income,52260
1987,Louisiana,income,51660
1988,Louisiana,income,47830
1989,Louisiana,income,51100
1990,Louisiana,income,47760
1991,Louisiana,income,52040
1992,Louisiana,income,51030
1993,Louisiana,income,51500
1994,Louisiana,income,49180
1995,Louisiana,income,52300
1996,Louisiana,income,55170
1997,Louisiana,income,59370
1998,Louisiana,income,55880
1999,Louisiana,income,56330
2000,Louisiana,income,51230
2001,Louisiana,income,54340
2002,Louisiana,income,54780
2003,Louisiana,income,52870
2004,Louisiana,income,56080
2005,Louisiana,income,55710
2006,Louisiana,income,53050
2007,Louisiana,income,58560
2008,Louisiana,income,54100
2009,Louisiana,income,62370
2010,Louisiana,income,53220
2011,Louisiana,income,53400
2012,Louisiana,income,50370
2013,Louisiana,income,59110
2014,Louisiana,income,53230
2015,Louisiana,income,57690
2016,Louisiana,income,52540
2017,Louisiana,income,53310
2018,Louisiana,income,59950
2019,Louisiana,income,61120
2020,Louisiana,income,59880
2021,Louisiana,income,64060
2022,Louisiana,income,60640
2023,Louisiana,income,57650
1984,Maine,income,54280
1985,Maine,income,52170
1986,Maine,income,58590
1987,Maine,income,57100
1988,Maine,income,61600
1989,Maine,income,63080
1990,Maine,income,58540
1991,Maine,income,57320
1992,Maine,income,59410
1993,Maine,income,53710
1994,Maine,income,58070
1995,Maine,income,63360
1996,Maine,income,63260
1997,Maine,income,58490
1998,Maine,income,62760
1999,Maine,income,67040
2000,Maine,income,62150
2001,Maine,income,59710
2002,Maine,income,59360
2003,Maine,income,58560
2004,Maine,income,63620
2005,Maine,income,65710
2006,Maine,income,66360
2007,Maine,income,67890
2008,Maine,income,64580
2009,Maine,income,65210
2010,Maine,income,64910
2011,Maine,income,65270
2012,Maine,income,63350
2013,Maine,income,69970
2014,Maine,income,64910
2015,Maine,income,63760
2016,Maine,income,63330
2017,Maine,income,65240
2018,Maine,income,70370
2019,Maine,income,78660
2020,Maine,income,74510
2021,Maine,income,79660
2022,Maine,income,78150
2023,Maine,income,75740
1984,Maryland,income,78100
1985,Maryland,income,76620
1986,Maryland,income,76560
1987,Maryland,income,84610
1988,Maryland,income,85290
1989,Maryland,income,80500
1990,Maryland,income,82830
1991,Maryland,income,76000
1992,Maryland,income,74630
1993,Maryland,income,78180
1994,Maryland,income,75090
1995,Maryland,income,76800
1996,Maryland,income,80210
1997,Maryland,income,83330
1998,Maryland,income,88070
1999,Maryland,income,90060
2000,Maryland,income,90950
2001,Maryland,income,87300
2002,Maryland,income,90860
2003,Maryland,income,82550
2004,Maryland,income,87900
2005,Maryland,income,90530
2006,Maryland,income,92560
2007,Maryland,income,93030
2008,Maryland,income,87120
2009,Maryland,income,88120
2010,Maryland,income,86950
2011,Maryland,income,90470
2012,Maryland,income,92570
2013,Maryland,income,88300
2014,Maryland,income,95610
2015,Maryland,income,92450
2016,Maryland,income,91850
2017,Maryland,income,100500
2018,Maryland,income,103400
2019,Maryland,income,113000
2020,Maryland,income,110900
2021,Maryland,income,109000
2022,Maryland,income,112500
2023,Maryland,income,102000
1984,Massachusetts,income,70880
1985,Massachusetts,income,71720
1986,Massachusetts,income,75890
1987,Massachusetts,income,78010
1988,Massachusetts,income,77500
1989,Massachusetts,income,80660
1990,Massachusetts,income,77260
1991,Massachusetts,income,73460
1992,Massachusetts,income,72930
1993,Massachusetts,income,72550
1994,Massachusetts,income,77580
1995,Massachusetts,income,72180
1996,Massachusetts,income,72000
1997,Massachusetts,income,75010
1998,Massachusetts,income,74560
1999,Massachusetts,income,75920
2000,Massachusetts,income,77970
2001,Massachusetts,income,85220
2002,Massachusetts,income,80310
2003,Massachusetts,income,80400
2004,Massachusetts,income,80080
2005,Massachusetts,income,83800
2006,Massachusetts,income,80440
2007,Massachusetts,income,82870
2008,Massachusetts,income,82480
2009,Massachusetts,income,81510
2010,Massachusetts,income,82520
2011,Massachusetts,income,83160
2012,Massachusetts,income,82030
2013,Massachusetts,income,79610
2014,Massachusetts,income,79280
2015,Massachusetts,income,85250
2016,Massachusetts,income,89990
2017,Massachusetts,income,93300
2018,Massachusetts,income,103600
2019,Massachusetts,income,103700
2020,Massachusetts,income,102700
2021,Massachusetts,income,96940
2022,Massachusetts,income,97260
2023,Massachusetts,income,106500
1984,Michigan,income,60380
1985,Michigan,income,61640
1986,Michigan,income,66550
1987,Michigan,income,67030
1988,Michigan,income,68770
1989,Michigan,income,68790
1990,Michigan,income,63810
1991,Michigan,income,66060
1992,Michigan,income,64720
1993,Michigan,income,63930
1994,Michigan,income,67590
1995,Michigan,income,68160
1996,Michigan,income,71510
1997,Michigan,income,69150
1998,Michigan,income,73640
1999,Michigan,income,79510
2000,Michigan,income,75900
2001,Michigan,income,73470
2002,Michigan,income,68810
2003,Michigan,income,71040
2004,Michigan,income,65050
2005,Michigan,income,68720
2006,Michigan,income,70730
2007,Michigan,income,69980
2008,Michigan,income,68080
2009,Michigan,income,63140
2010,Michigan,income,62670
2011,Michigan,income,64200
2012,Michigan,income,64450
2013,Michigan,income,72020
2014,Michigan,income,65280
2015,Michigan,income,68090
2016,Michigan,income,71090
2017,Michigan,income,69030
2018,Michigan,income,72510
2019,Michigan,income,75790
2020,Michigan,income,75330
2021,Michigan,income,72210
2022,Michigan,income,71730
2023,Michigan,income,76960
1984,Minnesota,income,64240
1985,Minnesota,income,60660
1986,Minnesota,income,66150
1987,Minnesota,income,67950
1988,Minnesota,income,67870
1989,Minnesota,income,67470
1990,Minnesota,income,67070
1991,Minnesota,income,60630
1992,Minnesota,income,62140
1993,Minnesota,income,65930
1994,Minnesota,income,64450
1995,Minnesota,income,70980
1996,Minnesota,income,74730
1997,Minnesota,income,75970
1998,Minnesota,income,84390
1999,Minnesota,income,81150
2000,Minnesota,income,90470
2001,Minnesota,income,85920
2002,Minnesota,income,87980
2003,Minnesota,income,83350
2004,Minnesota,income,86360
2005,Minnesota,income,81110
2006,Minnesota,income,81720
2007,Minnesota,income,82300
2008,Minnesota,income,75100
2009,Minnesota,income,77000
2010,Minnesota,income,70860
2011,Minnesota,income,75950
2012,Minnesota,income,79630
2013,Minnesota,income,81900
2014,Minnesota,income,84410
2015,Minnesota,income,86340
2016,Minnesota,income,87440
2017,Minnesota,income,85630
2018,Minnesota,income,86150
2019,Minnesota,income,96250
2020,Minnesota,income,92130
2021,Minnesota,income,90080
2022,Minnesota,income,93980
2023,Minnesota,income,90340
1984,Mississippi,income,40570
1985,Mississippi,income,41730
1986,Mississippi,income,41310
1987,Mississippi,income,44790
1988,Mississippi,income,42390
1989,Mississippi,income,44520
1990,Mississippi,income,43010
1991,Mississippi,income,40060
1992,Mississippi,income,41260
1993,Mississippi,income,43440
1994,Mississippi,income,48650
1995,Mississippi,income,49660
1996,Mississippi,income,48640
1997,Mississippi,income,50870
1998,Mississippi,income,51280
1999,Mississippi,income,56030
2000,Mississippi,income,57200
2001,Mississippi,income,49190
2002,Mississippi,income,49740
2003,Mississippi,income,51640
2004,Mississippi,income,53500
2005,Mississippi,income,49180
2006,Mississippi,income,50500
2007,Mississippi,income,52840
2008,Mississippi,income,49830
2009,Mississippi,income,48160
2010,Mississippi,income,51680
2011,Mississippi,income,53970
2012,Mississippi,income,47220
2013,Mississippi,income,41170
2014,Mississippi,income,44590
2015,Mississippi,income,50300
2016,Mississippi,income,51180
2017,Mississippi,income,52960
2018,Mississippi,income,51320
2019,Mississippi,income,52940
2020,Mississippi,income,52800
2021,Mississippi,income,52230
2022,Mississippi,income,50540
2023,Mississippi,income,55060
1984,Missouri,income,54620
1985,Missouri,income,55780
1986,Missouri,income,54840
1987,Missouri,income,57390
1988,Missouri,income,54700
1989,Missouri,income,59230
1990,Missouri,income,58260
1991,Missouri,income,57440
1992,Missouri,income,54880
1993,Missouri,income,56140
1994,Missouri,income,57830
1995,Missouri,income,65170
1996,Missouri,income,62470
1997,Missouri,income,65240
1998,Missouri,income,70790
1999,Missouri,income,71390
2000,Missouri,income,75210
2001,Missouri,income,67420
2002,Missouri,income,68900
2003,Missouri,income,69050
2004,Missouri,income,64860
2005,Missouri,income,64310
2006,Missouri,income,64810
2007,Missouri,income,65210
2008,Missouri,income,62950
2009,Missouri,income,66950
2010,Missouri,income,62050
2011,Missouri,income,60120
2012,Missouri,income,64130
2013,Missouri,income,58950
2014,Missouri,income,71090
2015,Missouri,income,74370
2016,Missouri,income,68510
2017,Missouri,income,69180
2018,Missouri,income,74050
2019,Missouri,income,71630
2020,Missouri,income,72740
2021,Missouri,income,71210
2022,Missouri,income,74360
2023,Missouri,income,78290
1984,Montana,income,51360
1985,Montana,income,51450
1986,Montana,income,50850
1987,Montana,income,49540
1988,Montana,income,51870
1989,Montana,income,52960
1990,Montana,income,49830
1991,Montana,income,51060
1992,Montana,income,53210
1993,Montana,income,51810
1994,Montana,income,52930
1995,Montana,income,51940
1996,Montana,income,52300
1997,Montana,income,52140
1998,Montana,income,55600
1999,Montana,income,53550
2000,Montana,income,54660
2001,Montana,income,52390
2002,Montana,income,56110
2003,Montana,income,53820
2004,Montana,income,52270
2005,Montana,income,55820
2006,Montana,income,59760
2007,Montana,income,61880
2008,Montana,income,58660
2009,Montana,income,55520
2010,Montana,income,55910
2011,Montana,income,52900
2012,Montana,income,58100
2013,Montana,income,55000
2014,Montana,income,64150
2015,Montana,income,64570
2016,Montana,income,71070
2017,Montana,income,70250
2018,Montana,income,69190
2019,Montana,income,71150
2020,Montana,income,66380
2021,Montana,income,72790
2022,Montana,income,75870
2023,Montana,income,79220
1984,Nebraska,income,56250
1985,Nebraska,income,55430
1986,Nebraska,income,54460
1987,Nebraska,income,56300
1988,Nebraska,income,58700
1989,Nebraska,income,58830
1990,Nebraska,income,58580
1991,Nebraska,income,60780
1992,Nebraska,income,60270
1993,Nebraska,income,60700
1994,Nebraska,income,60900
1995,Nebraska,income,61620
1996,Nebraska,income,62010
1997,Nebraska,income,61920
1998,Nebraska,income,64120
1999,Nebraska,income,66640
2000,Nebraska,income,69620
2001,Nebraska,income,71120
2002,Nebraska,income,68940
2003,Nebraska,income,69390
2004,Nebraska,income,67400
2005,Nebraska,income,71690
2006,Nebraska,income,70000
2007,Nebraska,income,69700
